negative,positive,word
3,1,12
8,11,watch
22,13,been
10,10,she
19,30,well
1,1,shop
39,112,good
4,2,fish
1,1,element
3,5,camera
3,1,car
2,2,paper
4,13,price
16,1,hour
82,3,bad
2,7,him
17,15,story
7,7,where
7,1,wasted
4,2,lost
1,1,interested
1,1,teeth
28,3,minute
3,3,course
4,1,empty
2,5,ambiance
18,29,his
2,10,game
4,2,warm
1,1,stir
1,1,downtown
1,2,sort
1,1,peanut
1,2,seating
21,4,script
1,3,8
8,2,either
1,1,serving
1,2,laugh
8,4,between
8,3,whole
39,43,they
6,7,overall
2,6,yet
2,2,dialog
2,5,house
4,2,value
5,2,waiter
31,34,out
2,6,spicy
1,1,wed
1,1,mall
3,1,final
8,2,soon
1,1,mishima
1,1,cow
17,20,think
2,1,reading
5,2,girl
2,4,told
11,8,into
1,1,development
1,2,glance
1,1,complaint
40,34,if
9,12,want
7,6,feeling
2,1,begin
1,2,cafe
1,2,brunch
1,1,america
1,1,hopefully
3,1,establishment
1,1,stand
8,1,let
1,1,handle
11,3,before
1,4,cartoon
7,3,predictable
1,2,ups
2,1,texture
2,2,helpful
57,53,have
2,1,lover
3,2,40
2,1,happen
5,9,director
675,752,the
5,8,end
234,276,is
1,1,public
10,11,lot
14,10,came
10,4,flavor
2,1,guest
4,6,fast
3,13,menu
10,13,many
4,3,entire
1,1,fell
1,3,young
1,1,hence
258,221,wa
1,1,presentation
4,3,served
1,1,sequel
4,1,theyre
12,5,should
4,1,none
2,4,mention
2,1,number
7,1,action
1,1,focus
1,1,reader
2,7,5
3,6,huge
1,2,lighting
1,1,jonah
1,1,obvious
3,6,recommended
2,9,ending
1,1,cole
2,3,wine
3,1,expected
1,3,memory
1,1,turkey
1,1,speed
2,2,wing
41,24,back
1,3,belly
2,4,youre
1,1,wide
3,3,keep
1,1,engaging
3,6,drama
4,9,each
3,1,seem
2,3,audience
4,1,insult
1,1,hold
1,1,morgan
5,3,use
10,4,writing
7,3,impressed
6,1,bring
3,28,nice
1,1,pricing
8,1,barely
1,1,odd
2,1,person
20,12,ive
2,1,longer
1,2,dance
9,4,said
11,17,first
1,9,spot
1,2,light
2,1,narrative
1,1,char
20,22,see
2,1,checked
5,8,must
1,1,witty
9,13,10
2,6,amount
1,1,selfindulgent
1,7,tender
1,1,traditional
8,3,almost
1,2,effective
4,15,staff
20,13,did
20,19,can
1,1,racism
1,2,industry
10,11,two
2,2,bean
251,219,to
5,38,love
9,2,sure
1,1,move
1,2,giallo
2,3,consider
7,1,lack
3,3,put
1,1,following
1,3,vibe
1,1,directorial
4,5,second
58,80,are
5,4,left
22,15,could
68,114,film
5,1,isnt
17,10,little
6,1,rating
1,1,falling
21,1,terrible
6,7,try
5,6,ill
1,1,bagel
3,3,glad
1,1,boot
1,2,called
4,1,finally
6,5,used
3,2,often
4,2,shrimp
2,3,deserves
3,28,amazing
3,12,job
57,45,time
3,11,highly
2,1,summary
2,2,chemistry
2,2,obviously
1,1,june
1,1,join
2,1,treated
1,1,multiple
1,1,hollywood
54,49,all
40,18,even
2,5,portion
1,1,smile
1,1,hear
3,3,running
12,14,over
1,5,reasonable
4,6,last
1,1,roast
1,1,mushroom
3,9,saw
22,25,who
2,6,playing
20,14,scene
25,15,me
243,259,of
4,6,waitress
3,8,tasty
2,11,selection
1,1,decision
4,4,deal
1,3,drago
1,1,cashier
5,4,gave
1,1,schrader
8,1,half
2,1,pull
3,1,green
6,4,understand
6,3,human
2,1,chewy
4,8,short
1,3,emotion
4,2,throughout
2,1,handled
1,1,sand
6,1,business
2,2,tea
40,50,had
1,2,smart
2,6,today
1,1,billy
2,4,eye
1,1,familiar
1,2,company
4,10,man
26,32,will
1,1,underneath
1,1,producer
3,1,honestly
10,2,money
1,1,round
3,6,set
1,3,greatest
1,1,crafted
36,41,really
8,5,long
2,1,store
1,1,decided
7,6,done
1,6,attentive
2,3,perhaps
2,1,dvd
4,7,while
2,2,particular
3,2,period
1,1,culture
19,33,also
2,1,yes
9,7,take
33,17,your
4,1,fried
2,1,fairly
1,3,feature
1,1,achievement
1,5,hit
8,1,1
6,2,eating
1,1,filmmaker
1,1,deserving
1,2,share
1,3,master
1,2,early
5,2,customer
2,1,cut
2,2,generally
1,4,mouth
3,1,premise
1,1,remaining
4,12,fresh
3,1,incredibly
2,2,havent
1,1,filling
6,1,hole
8,7,found
2,4,wall
6,7,went
1,5,casting
6,12,pizza
2,3,given
10,4,bit
4,2,kept
1,14,interesting
1,2,realized
63,77,very
4,14,steak
1,1,s
1,1,mood
37,22,or
1,1,largely
1,4,soundtrack
1,1,double
22,18,way
4,4,dining
1,2,deeply
2,1,tip
14,10,u
31,12,never
3,1,fear
1,1,finish
2,4,mostly
2,3,seated
1,12,liked
9,4,coming
1,2,vegetarian
1,2,force
1,1,warmth
6,3,lunch
1,1,opening
1,4,cult
2,3,particularly
1,1,website
18,13,them
139,171,in
1,1,roasted
14,9,cant
2,7,song
2,4,face
2,1,player
2,3,clever
2,5,tried
2,1,frightening
2,3,looking
29,9,much
1,1,lucy
2,3,roll
1,2,wonderfully
2,1,ball
1,1,previous
1,1,corn
5,2,picture
1,1,air
10,16,everything
6,3,expect
3,7,fan
1,1,proud
13,1,worse
8,9,salad
1,1,began
1,1,realistic
1,8,beer
1,1,tonight
1,1,rock
2,7,breakfast
1,1,suggest
4,2,oh
3,3,mind
2,12,family
3,5,world
1,1,scary
1,2,parent
2,1,intelligent
1,6,cooked
2,8,truly
1,1,closed
2,6,twice
4,2,attempt
4,3,completely
1,3,party
1,2,80
1,3,already
5,1,reason
1,1,delivering
1,1,chow
3,1,sometimes
1,4,recent
3,2,wanted
1,1,site
4,1,literally
6,3,anything
21,11,im
2,3,note
1,1,margarita
1,1,indian
2,3,budget
16,9,wont
8,9,anyone
15,18,most
1,3,salmon
1,5,quick
1,1,staying
2,2,above
1,1,noteworthy
1,5,become
6,2,couldnt
2,1,speak
1,1,fit
2,4,sat
18,1,waste
1,1,self
8,5,felt
1,2,present
1,1,strange
1,1,blown
2,3,thai
3,1,cannot
3,1,vegetable
2,1,fare
1,1,presence
6,2,tasted
1,2,strip
1,2,delivers
1,2,surprisingly
2,4,taco
20,34,ha
22,26,more
69,92,with
3,1,energy
2,1,pure
1,1,caught
89,65,but
16,10,know
1,3,showed
55,41,like
3,8,side
2,1,known
2,1,effort
1,2,scale
1,1,pacing
1,1,material
4,5,rather
33,14,how
1,3,youd
1,2,talented
1,4,memorable
5,10,special
2,6,different
19,6,disappointed
1,1,class
4,1,walked
1,2,dressing
8,2,hard
7,3,meat
2,3,couple
1,2,angle
2,1,talent
2,1,oscar
18,26,made
6,3,certainly
1,1,studio
7,6,sushi
4,6,effect
1,1,pack
